datetime_kst,고흥만수상,삼천포,영흥,광양항세방,예천,영동,탑선,구미,경상대,여수,창원
2025-10-01 07:00,,,,,,,,,,,
2025-10-01 08:00,328.1,349.3,247.0,291.0,213.9,222.9,218.9,313.2,328.6,332.4,333.2
2025-10-01 09:00,521.3,539.6,410.0,464.3,284.7,390.0,364.0,493.6,513.5,520.1,512.8
2025-10-01 10:00,668.6,688.3,550.8,606.3,353.0,415.2,622.2,624.3,649.9,663.6,645.2
2025-10-01 11:00,744.9,757.5,638.9,685.4,677.2,660.6,700.7,684.6,725.2,729.5,729.6
2025-10-01 12:00,739.4,749.7,673.3,705.1,684.2,701.3,699.2,677.5,711.3,722.3,739.4
2025-10-01 13:00,763.9,763.3,645.2,710.0,691.5,703.4,719.2,697.4,731.2,738.6,741.9
2025-10-01 14:00,733.7,719.9,603.9,0.0,587.3,653.0,690.6,656.9,685.6,701.2,717.7
2025-10-01 15:00,,,,,,,,,,,
2025-10-01 16:00,0.0,461.2,407.3,346.6,415.9,369.1,355.8,396.7,439.9,421.4,445.5
2025-10-01 17:00,266.4,259.4,155.3,214.9,229.1,210.0,246.4,213.2,226.0,264.5,255.4
2025-10-01 18:00,,,,,,,,,,,
2025-10-02 07:00,,,,,,,,,,,
2025-10-02 08:00,185.5,109.5,153.2,144.9,91.1,174.8,93.3,149.1,85.6,212.6,90.1
2025-10-02 09:00,197.8,69.2,312.8,69.1,316.2,352.8,191.9,274.5,207.1,102.0,251.5
2025-10-02 10:00,292.4,281.6,536.7,377.6,513.6,579.4,371.7,453.4,393.1,392.5,294.5
2025-10-02 11:00,376.6,524.9,671.8,457.5,565.4,691.1,351.6,331.8,599.1,302.9,388.3
2025-10-02 12:00,280.8,291.7,652.7,286.3,593.3,694.3,210.2,657.6,437.9,288.1,215.6
2025-10-02 13:00,298.2,399.3,477.2,524.1,690.1,705.0,566.2,737.7,563.8,460.5,462.6
2025-10-02 14:00,282.5,230.4,212.4,142.7,626.2,672.8,319.2,648.6,325.0,374.7,409.8
2025-10-02 15:00,,,,,,,,,,,
2025-10-02 16:00,172.1,183.7,215.1,110.1,229.5,273.9,253.1,264.8,210.4,138.8,250.5
2025-10-02 17:00,74.9,158.2,75.7,144.5,177.7,143.6,123.9,131.6,116.4,137.3,107.0
2025-10-02 18:00,,,,,,,,,,,
2025-10-03 07:00,,,,,,,,,,,
2025-10-03 08:00,103.8,89.8,0.0,91.9,108.2,98.6,189.1,157.4,136.5,67.4,118.4
2025-10-03 09:00,145.4,105.8,193.3,145.5,0.0,0.0,246.0,188.3,133.0,124.4,150.2
2025-10-03 10:00,211.0,180.2,347.9,196.8,243.1,181.5,260.8,201.5,224.1,196.7,66.2
2025-10-03 11:00,140.5,159.7,366.6,162.1,209.6,0.0,230.9,249.6,333.0,211.8,162.9
2025-10-03 12:00,106.9,68.1,134.0,83.4,265.3,234.6,129.1,296.1,174.8,108.9,145.6
2025-10-03 13:00,59.8,132.6,290.5,132.4,208.5,314.5,225.2,270.8,134.3,165.2,186.7
2025-10-03 14:00,112.0,294.9,409.2,233.8,228.5,212.6,194.6,225.8,0.0,137.3,175.1
2025-10-03 15:00,,,,,,,,,,,
2025-10-03 16:00,68.1,100.5,207.5,0.0,278.7,340.9,96.2,172.5,95.7,147.4,269.5
2025-10-03 17:00,0.0,120.8,147.0,138.6,150.5,120.0,0.0,123.9,0.0,86.8,54.9
2025-10-03 18:00,,,,,,,,,,,
2025-10-04 07:00,,,,,,,,,,,
2025-10-04 08:00,153.5,243.1,180.2,225.3,222.8,174.7,0.0,195.2,0.0,0.0,206.1
2025-10-04 09:00,309.6,251.1,210.8,349.0,249.6,253.3,227.1,368.6,285.9,299.4,375.7
